age,address,travel_time,study_time,failures,internet,absences,g_edu,g_job,alcohol
18,rural,25.728404346155003,4.867438818328083,1,no,2,1,at_home,2.2857142857142856
18,urban,22.826633155345917,2.0674774958752096,0,yes,0,3,services,1.5714285714285714
17,urban,11.791677256114781,2.134137938497588,0,yes,0,4,at_home,1
17,rural,21.346622051205486,4.447851191507652,0,no,0,2,services,1.2857142857142858
18,rural,18.743598848814145,2.4304982607718557,0,no,4,1,at_home,2.5714285714285716
18,urban,25.70134082925506,6.391027142526582,0,yes,0,4,teacher,2
17,rural,47.160999386105686,0.5222237627021968,1,yes,0,1,other,1.2857142857142858
18,urban,17.203938332386315,0.4951797593384981,0,yes,0,3,services,1.2857142857142858
18,rural,59.45826338371262,4.131889414275065,0,yes,10,4,teacher,3.4285714285714284
19,urban,23.166674935491756,4.513239456806332,2,no,4,3,services,1
18,rural,59.802263241726905,0.3055957634933293,0,yes,3,2,services,2.2857142857142856
17,urban,7.954628451261669,5.489998495904729,0,no,8,2,other,1
17,rural,12.864129459485412,0.9472762541845441,0,yes,14,1,other,1.5714285714285714
18,rural,29.438017727807164,7.103110802127048,0,yes,0,4,other,1
18,rural,69.92653712863103,7.547650150954723,0,yes,2,1,other,1.2857142857142858
20,urban,22.93846516404301,7.363243876025081,2,yes,4,4,health,1
18,rural,2.2921273936517537,4.067906661424786,0,yes,4,4,teacher,3.2857142857142856
18,urban,7.92459866264835,3.9330129127483815,0,yes,0,3,other,1.2857142857142858
17,rural,11.82791736163199,4.644564084941521,0,yes,17,3,at_home,2.2857142857142856
18,urban,6.642291077412665,2.9049320691265166,0,yes,4,4,teacher,1.8571428571428572
18,rural,22.84047660185024,0.24199103936553001,0,yes,5,2,other,1.5714285714285714
17,urban,19.670211486518383,4.719486307585612,0,yes,2,3,services,1
19,rural,19.962123428704217,1.3749244115315378,1,no,0,1,other,1.5714285714285714
18,rural,15.951401519123465,1.8093477324582636,1,no,14,2,other,3.7142857142857144
18,rural,21.785502409329638,5.185145238647237,0,no,2,2,at_home,1.5714285714285714
18,rural,56.51024722494185,1.1008560587652028,0,yes,7,4,teacher,2
19,rural,5.075990104116499,6.4816889085341245,1,yes,0,2,services,1.2857142857142858
18,urban,12.91820528684184,3.6516417677048594,0,yes,0,3,teacher,1
18,urban,17.97084159683436,4.3433951151091605,1,no,0,1,other,1
20,urban,1.8515373077243567,3.5912924280855805,2,no,11,2,services,4.285714285714286
17,urban,22.809383132262155,1.1147455819882452,0,yes,3,3,services,3.2857142857142856
21,rural,12.886196437291801,0.39604217279702425,3,no,3,1,other,3
18,rural,51.36024724692106,0.4045886853709817,0,yes,0,3,services,3.2857142857142856
19,urban,4.54180939681828,1.6559424959123135,0,yes,5,1,at_home,3
18,urban,17.36528256093152,2.471584075829014,0,no,4,4,at_home,1
17,urban,13.586269994731992,4.494023024570197,0,yes,2,1,other,1
15,urban,8.393669362645596,4.245153133757412,0,yes,6,1,at_home,2.2857142857142856
15,urban,2.6610091258771718,8.639984115725383,0,yes,0,4,health,1
16,urban,4.098557631485164,2.899214535485953,0,no,0,3,other,1.2857142857142858
16,urban,12.496307641267776,3.6584149273112416,0,yes,6,4,services,1.2857142857142858
16,urban,9.351605808362365,3.984992603538558,0,yes,0,2,other,1
17,urban,17.311275776010007,2.8279624367132783,0,no,2,4,other,1
15,urban,13.98405187483877,3.9394988992717117,0,yes,0,3,services,1
15,urban,3.536707305815071,3.1989840564783663,0,yes,0,3,other,1
15,urban,8.398222184274346,3.5960440842900425,0,yes,2,4,teacher,1.2857142857142858
15,urban,47.813421736937016,6.986917266622186,0,yes,0,1,other,1
15,urban,8.518267022445798,1.7821224709041417,0,yes,0,4,services,1.5714285714285714
15,urban,24.017847287468612,4.0713449160102755,0,yes,0,4,teacher,1.2857142857142858
15,urban,11.345031473785639,5.000225931871682,0,yes,0,2,other,1
16,urban,1.9916724814102054,0.649542267434299,0,yes,6,4,health,1.2857142857142858
16,urban,5.699985465500504,9.586382099660113,0,yes,10,4,services,1.2857142857142858
16,urban,39.45050090784207,4.227485173614696,0,no,2,3,other,1
17,urban,3.276012741960585,0.8763454700820148,3,yes,2,3,services,2.5714285714285716
16,urban,11.441547178663313,0.8976125135086477,0,yes,6,3,other,1.5714285714285714
15,urban,2.6454496518708766,2.6088077316526324,0,yes,0,4,teacher,1
15,urban,8.225700666662306,1.2323166220448911,0,yes,0,4,health,1
16,urban,12.989825131837279,4.127725477563217,0,yes,0,4,teacher,1.5714285714285714
16,urban,24.88799570593983,2.214250394841656,0,yes,2,2,other,2.5714285714285716
15,rural,9.067493463400751,7.96382597531192,0,yes,2,2,services,1
16,urban,9.254086577799171,1.3194729378446937,0,yes,6,2,services,1.5714285714285714
15,urban,10.129110656678677,0.8083731280639768,0,yes,8,2,other,1.2857142857142858
15,urban,12.612920148763806,1.5511508081108332,0,yes,0,4,health,2.5714285714285716
16,urban,14.270915871486068,4.830956913763657,0,yes,2,3,services,1
16,urban,14.519994851667434,2.33234198926948,0,yes,4,4,teacher,5
15,urban,3.51238408125937,2.5620668951887637,0,yes,0,4,health,3.2857142857142856
15,urban,17.489200844429433,4.760758460732177,0,yes,2,4,services,1
15,rural,4.167278649285436,4.503845004364848,0,yes,0,4,teacher,1
15,urban,7.573145619127899,3.230956886895001,0,yes,0,3,other,1
16,urban,13.158117548096925,0.27701939549297094,0,yes,4,3,other,1
15,urban,23.29104110598564,1.7322283321991563,0,no,4,3,other,1
15,urban,13.049955322407186,9.240289172157645,0,yes,0,4,teacher,1
16,rural,18.13689759001136,5.945727193029597,0,yes,4,4,other,1
15,rural,8.906338154803962,9.863441676134244,0,yes,2,3,services,1
15,rural,3.7867022841237485,0.5219182018190622,0,no,8,2,at_home,1
16,urban,20.71342482813634,4.6154404086992145,0,yes,16,2,other,1.2857142857142858
15,urban,10.59831556212157,0.5369577212259173,0,yes,8,4,teacher,2.5714285714285716
15,urban,9.037755626719445,2.230231977533549,0,yes,0,4,teacher,1
15,urban,1.3451994289644063,1.0574238914996386,0,yes,0,2,services,1
16,urban,29.183051168220118,4.96848477749154,1,yes,14,2,at_home,2
15,urban,12.643068555276841,4.173042560461909,0,yes,4,4,other,1
16,urban,3.9490257329307497,4.34441176452674,0,yes,6,3,other,1.8571428571428572
16,urban,1.993113071192056,14.506497733527794,0,yes,2,4,health,1
15,urban,6.273329239804298,4.198361786548048,0,no,4,4,teacher,2
15,urban,6.368668795563281,4.786769210593775,0,yes,2,4,teacher,1
16,urban,54.685264576692134,3.746190645499155,0,yes,0,2,services,2.2857142857142856
15,urban,9.252323294524103,3.9859595720190555,0,yes,0,4,health,1
15,urban,16.288435586029664,1.8379268408752978,0,no,4,2,health,3.2857142857142856
15,urban,2.179987654555589,0.9837339371442795,0,yes,0,4,services,2.2857142857142856
15,urban,3.2748430045321584,1.8278955961577594,0,yes,0,3,other,4
16,urban,13.893273570109159,3.6992780833970755,0,yes,2,2,other,1
15,urban,10.437058703042567,4.424610516056418,0,yes,0,4,services,1
15,urban,13.390060863923281,2.9750521478708833,0,no,8,4,teacher,1
15,urban,8.908376531209797,2.2069281870499253,0,yes,0,2,at_home,1
16,urban,2.661684243939817,2.798093281686306,0,yes,2,4,services,1
16,rural,10.88384461030364,4.251683994196355,0,no,0,4,health,2.2857142857142856
16,urban,77.33892228920013,1.22286196378991,0,yes,0,1,services,5
16,urban,1.047948272433132,3.421494122594595,0,yes,0,2,services,1
16,urban,13.052722672466189,6.1548797658178955,0,yes,0,4,teacher,2.5714285714285716
15,urban,11.29408825095743,4.151265024440363,0,yes,0,3,services,2.5714285714285716
16,urban,47.27795251412317,2.102656677365303,0,yes,2,4,teacher,1.2857142857142858
15,urban,12.691861824598163,13.585664306301624,0,yes,0,4,other,5
16,urban,12.102324379608035,13.355958717875183,0,yes,0,3,services,1.2857142857142858
15,rural,22.284418522613123,2.4782956019043922,0,yes,0,2,health,1.5714285714285714
15,rural,26.293240205850452,12.106119997333735,0,yes,6,1,other,2.2857142857142856
16,urban,21.937297987751663,12.557336527388543,0,yes,2,1,other,1
15,urban,6.069783215411007,13.525570842903107,0,yes,0,4,other,1
15,rural,6.057067803572863,3.320640646154061,0,yes,2,1,other,2.5714285714285716
16,urban,8.964443473611027,1.5424607321619987,0,no,0,3,other,2
16,urban,5.955116559751332,2.717235917923972,0,yes,4,3,other,2.5714285714285716
15,urban,12.259630695451051,2.636584100080654,0,yes,0,4,teacher,2.2857142857142856
15,urban,18.636620939942077,12.49081720947288,0,yes,0,4,teacher,1
16,urban,1.6683699004352093,10.576857993146405,0,yes,1,2,other,1.5714285714285714
17,urban,20.8006173314061,0.8401959952898324,3,yes,0,2,other,1
16,urban,8.508770354092121,4.95804448146373,0,yes,14,3,at_home,1.2857142857142858
15,urban,8.537594559136778,0.7257434497587383,0,yes,0,3,services,1.5714285714285714
15,urban,1.39900018600747,9.991117669269443,0,yes,2,2,other,1.2857142857142858
15,urban,14.257862071041018,2.2576395359355956,0,yes,4,3,services,1
15,urban,22.861439507687464,2.5648071893956512,0,yes,2,2,services,1.5714285714285714
15,urban,1.176876681856811,3.005443238420412,0,yes,2,1,other,2.2857142857142856
15,urban,15.7101408415474,3.0813998375087976,0,yes,4,4,services,2.2857142857142856
16,urban,13.315584286581725,4.951589725911617,0,no,6,2,at_home,1.2857142857142858
15,urban,1.9235796821303666,5.066286032088101,0,yes,4,4,other,1.5714285714285714
16,urban,28.495908431941643,2.591516491957009,0,yes,6,2,other,1
16,urban,14.45756026962772,3.3847586270421743,0,no,6,4,teacher,3.5714285714285716
16,urban,5.160251305438578,5.240713934181258,0,yes,2,3,other,1.5714285714285714
15,urban,11.750677466392517,1.7419169405475259,0,yes,6,4,services,1.5714285714285714
16,urban,12.615592184010893,2.421467076521367,0,no,0,1,other,2.2857142857142856
16,urban,27.32687322422862,3.4897197710815817,0,yes,2,4,teacher,1
15,urban,11.878614048939198,11.569329430349171,0,yes,2,2,services,1
15,rural,15.781887662597,11.488962465664372,0,yes,4,1,at_home,1
16,rural,27.58833058644086,0.8308074362576008,0,yes,6,4,services,1
16,urban,13.438982324674726,2.213944535003975,0,no,0,2,other,1
16,urban,12.203064557164907,1.2221335172653198,0,yes,4,4,other,1.2857142857142858
16,urban,3.780670151580125,7.312693620333448,0,yes,2,4,other,1
16,urban,8.839992591645569,0.40259315073490143,0,yes,12,4,services,5
16,urban,4.938494496513158,6.7753028171136975,0,yes,0,4,teacher,1
15,urban,9.797527004498988,0.12942165974527597,0,yes,2,4,services,1
15,urban,26.562329266453162,2.356431448366493,0,yes,16,3,services,1
15,urban,6.896806672215462,4.676664812024683,0,yes,0,3,services,1
15,urban,5.131220951676369,13.052607210120186,0,no,10,3,health,1
15,urban,11.882844027131796,12.06043696962297,0,yes,4,2,other,1
16,urban,10.748297393787652,8.360891367774457,0,yes,4,3,other,1
15,rural,84.21360644046217,11.327804904431105,0,yes,8,4,other,3.5714285714285716
16,urban,5.460187760647386,7.6906690606847405,0,yes,2,4,health,1
15,urban,14.224255866371095,1.0987188639119267,0,yes,4,4,teacher,1
16,rural,13.903679560869932,5.727795547572896,0,yes,4,3,other,1
16,urban,11.98050744086504,4.342569162370637,1,yes,12,2,at_home,1
15,urban,9.991198774892837,0.2548239501193166,0,yes,10,4,teacher,1
15,rural,7.766003362368792,2.9885601743590087,0,yes,4,2,health,1
16,urban,8.992313376627862,3.690429078415036,0,yes,6,4,teacher,1.2857142857142858
15,urban,18.89884294825606,3.5083404162433,0,no,4,4,teacher,1
16,urban,25.747193132992834,0.3333940878510475,0,yes,6,3,services,1
17,rural,59.13964684121311,2.7553737114649266,1,yes,14,3,other,1.8571428571428572
15,urban,14.438261192757636,1.659353595227003,0,yes,2,4,other,1.2857142857142858
15,urban,3.686011682264507,3.7884641971904784,0,yes,0,1,at_home,1.2857142857142858
15,urban,3.2351482724770904,13.155756365740672,0,yes,6,2,services,1.2857142857142858
16,urban,24.359007929451764,4.642665631370619,0,yes,2,4,health,1.2857142857142858
16,urban,14.982077735010535,1.7754716500639915,0,yes,4,4,health,1.8571428571428572
16,urban,11.33916981332004,4.952931585488841,0,yes,0,2,other,1
15,urban,4.53562331199646,1.1444262936711311,0,yes,2,4,services,2.7142857142857144
15,urban,4.294002451002598,3.2280525260139257,0,yes,0,3,other,1
19,urban,6.680868962779641,3.180261430796236,2,no,0,0,at_home,1
16,rural,13.977860969025642,1.3457278707064688,0,yes,8,4,teacher,2.857142857142857
16,urban,26.379875717684627,8.112770222360268,0,yes,4,2,other,2
15,rural,21.489386551547796,5.14389811665751,0,yes,0,4,teacher,2
18,urban,9.74922992568463,4.323426018701866,3,yes,10,2,services,1.5714285714285714
17,urban,58.52123731048778,0.26971813198179007,0,yes,8,2,other,1.2857142857142858
15,urban,42.16275729238987,1.1882099751383066,0,yes,6,1,at_home,1.2857142857142858
17,urban,7.594642839860171,0.1656216001138091,0,yes,2,2,other,1.5714285714285714
16,urban,2.2909566196613014,1.7339924373663962,0,yes,12,4,other,1.8571428571428572
16,urban,89.86266235588118,0.5771766835823655,0,no,4,2,at_home,1
16,urban,8.814713572151959,1.6207003914751112,1,no,12,2,other,1
15,rural,72.07060585962608,2.5990864897612482,0,no,2,3,at_home,1
15,urban,13.453652480617166,8.427975417580456,0,yes,4,4,services,1
17,rural,57.8694036626257,4.654178764903918,0,no,2,3,at_home,2.5714285714285716
16,rural,63.441324981395155,4.365953160682693,0,no,0,1,at_home,1
18,urban,29.103867964586243,0.030487592797726393,0,yes,2,3,services,4.285714285714286
18,urban,9.373553190380335,8.160616194363683,0,yes,10,3,other,3.857142857142857
16,rural,17.867023040307686,1.630259754601866,0,no,8,1,other,1.2857142857142858
16,urban,16.967364483280107,0.07164928363636136,0,yes,4,3,other,1
16,urban,4.316586321219802,2.0666948796715587,2,no,0,1,services,1.5714285714285714
15,urban,28.89367875060998,1.2664776886813343,0,yes,6,4,teacher,1
15,rural,51.01898269029334,1.1642173677682877,1,yes,2,1,other,1
15,urban,17.31952650588937,10.455259591108188,0,yes,6,3,services,1
15,urban,3.6341447685845196,2.536547032883391,0,no,24,3,services,2.2857142857142856
16,urban,6.5064299292862415,5.351791909197345,0,yes,0,4,services,1.5714285714285714
16,urban,21.420033696340397,0.4279943942092359,0,yes,4,2,services,2
15,urban,2.3044350063428283,8.53750120732002,0,yes,2,4,teacher,1
16,urban,14.248044332489371,1.421731828711927,0,yes,4,1,at_home,3
17,urban,2.00370253669098,1.123248212505132,0,yes,22,2,other,1.2857142857142858
15,urban,10.500740158371627,2.128273241687566,0,yes,0,1,services,1.2857142857142858
15,urban,24.392537714447826,1.746237023267895,0,yes,0,2,at_home,1
15,urban,10.787217491306365,4.651043479098007,1,yes,2,2,services,1
15,urban,2.6097435648553073,3.587917224969715,0,yes,6,1,at_home,1
15,urban,9.330458264332265,2.2735420828685164,0,no,6,2,services,2.5714285714285716
16,urban,14.217357904650271,1.9531350801698864,0,yes,16,4,teacher,1.7142857142857142
15,urban,62.22800254588947,0.8822831665165722,0,yes,0,2,services,2.857142857142857
18,urban,8.870395369827747,1.4380023488774896,2,yes,0,1,other,2.857142857142857
16,urban,8.65597623353824,0.8135193795897067,1,no,6,2,at_home,3.5714285714285716
15,rural,28.015601778170094,5.481592129217461,0,yes,2,3,services,2.2857142857142856
19,urban,1.025534822139889,1.031293603591621,0,yes,6,3,services,1
17,urban,14.28876397991553,1.8331136964261532,0,no,0,4,other,1
15,rural,5.4679702911525965,3.7795221083797514,0,no,0,2,at_home,1
17,rural,1.1013894467614591,0.5536698084324598,3,no,14,1,other,3
18,rural,58.684139368124306,1.2861120230518281,3,no,6,1,at_home,2.142857142857143
16,rural,42.0417214022018,0.778889425098896,0,no,4,2,at_home,1.2857142857142858
16,urban,3.8251208355650306,2.468573883641511,1,yes,0,3,services,4
16,urban,27.546909120865166,1.823422130662948,2,yes,0,1,health,3.5714285714285716
17,rural,16.526772994548082,0.3980531678535044,1,yes,8,2,at_home,2
17,rural,29.89921175991185,2.328481225995347,2,yes,4,3,other,1.8571428571428572
15,urban,16.137295954395086,1.9376308033242822,0,no,2,1,other,2.5714285714285716
16,urban,5.820263768080622,1.752242960035801,1,yes,2,3,services,1.8571428571428572
17,rural,89.19957021251321,2.1740389931946993,0,no,0,1,other,2.142857142857143
17,urban,24.88499598694034,1.7095507998019457,3,no,10,3,services,1
16,urban,9.698269778862596,2.57866750867106,0,yes,0,2,other,2.5714285714285716
16,urban,4.0891601764597,4.08665772061795,0,yes,0,2,services,1
16,urban,8.14253323059529,2.370058520231396,0,yes,0,2,other,1
16,urban,2.5144717996008694,3.6309214551001787,0,yes,0,4,health,1
16,urban,34.77448074147105,0.9690696611069143,1,yes,4,4,other,2.5714285714285716
16,urban,29.390736655332148,4.82901124143973,0,yes,0,1,other,1
17,urban,7.558457998093218,2.36865322641097,0,yes,0,4,teacher,1.5714285714285714
16,urban,9.974119381513447,2.2799760652706027,0,yes,0,1,at_home,1
16,urban,29.26683539408259,4.767676452640444,0,yes,0,3,other,1
17,urban,18.25677145505324,2.4465411850251257,0,yes,0,4,teacher,4
16,urban,24.732156470417976,2.8569955786224455,0,yes,0,2,services,1.8571428571428572
17,urban,5.733975090552121,3.166961627546698,0,yes,4,3,other,1.8571428571428572
16,rural,5.660810699686408,0.5485819368623197,0,yes,8,4,teacher,3.2857142857142856
17,urban,8.239119972568005,3.790724417893216,0,yes,4,4,other,1
16,urban,8.451562831643969,2.750434623332694,0,yes,4,4,teacher,2.2857142857142856
16,urban,7.2542990683577955,4.021398527547717,0,yes,0,3,services,1.2857142857142858
17,urban,4.649261525366455,2.3777908384799957,0,no,0,4,services,2.2857142857142856
17,urban,4.0387029382400215,4.811497575370595,0,yes,32,3,other,2.2857142857142856
16,urban,2.9346414864994586,2.471630566753447,0,yes,8,3,other,1.2857142857142858
17,urban,4.9883538438007236,2.3936913115903735,0,yes,6,3,services,2.2857142857142856
16,urban,3.5109313493594527,0.26785291265696287,0,yes,0,1,services,1.2857142857142858
16,urban,10.981722351163626,4.236584295285866,0,yes,0,2,other,1.2857142857142858
17,urban,13.295628084801137,4.9282955166418105,0,yes,10,3,health,1.5714285714285714
17,rural,3.7872116109356284,2.5174494525417686,0,no,6,1,at_home,2.142857142857143
16,urban,11.053736285306513,4.1345279878005385,0,yes,6,2,services,1
17,urban,4.5238905772566795,2.888624447165057,0,yes,0,1,at_home,1
17,urban,29.26165326498449,3.5485954331234097,0,yes,16,1,at_home,4.285714285714286
16,rural,5.748711720108986,0.6575631578452885,0,yes,0,3,services,3.2857142857142856
16,urban,19.966637355973944,1.9970458974130452,0,yes,0,3,other,1
17,urban,13.720846741460264,4.817815170856193,0,yes,8,4,services,1
17,urban,3.025419719517231,0.6303606061264873,0,yes,4,4,services,1.2857142857142858
16,rural,30.819742160383612,1.830075692385435,0,yes,16,3,other,3.5714285714285716
17,urban,21.28445091890171,1.680392446462065,1,yes,30,4,services,2.2857142857142856
16,urban,12.18539309129119,3.953622542321682,0,yes,0,4,teacher,1.2857142857142858
16,urban,9.987601360306144,3.3237667970824987,0,yes,2,4,health,2.142857142857143
16,urban,12.472825893200934,2.2052760859951377,0,no,4,2,other,1.5714285714285714
17,urban,5.725738415494561,2.3345724458340555,0,no,0,1,other,1.5714285714285714
17,rural,7.2154988893307745,1.9753227420151234,0,yes,21,2,other,1.2857142857142858
16,rural,28.249827059917152,11.08022037660703,0,yes,6,2,services,1
17,urban,9.498724619857967,6.4945884863846,1,yes,14,3,at_home,3.2857142857142856
16,urban,7.241701224818826,3.7208488218020648,0,yes,2,3,services,2
16,urban,3.718873439822346,3.8450988575350493,0,yes,4,4,teacher,1
16,urban,29.771093234885484,0.22507945727556944,0,no,2,1,at_home,1.8571428571428572
17,rural,23.261867504334077,5.3830764221493155,0,yes,0,4,teacher,1
19,urban,14.027664824388921,11.292233378626406,0,yes,4,3,other,1.2857142857142858
17,urban,3.758837873581797,4.132906568003818,0,yes,15,4,services,4.285714285714286
16,urban,14.384387576486915,3.393357263179496,0,yes,0,2,other,1
18,urban,7.340813722927123,2.968503039330244,0,yes,10,2,services,2.5714285714285716
17,rural,12.015813812613487,0.06730785500258207,0,no,6,4,services,1.2857142857142858
17,urban,28.934208423597738,4.487196087371558,0,yes,2,3,other,1.5714285714285714
17,urban,6.415014138910919,3.6138696724083275,0,yes,16,4,other,2.5714285714285716
18,urban,9.340200604405254,3.1001750924624503,0,yes,10,3,health,2.5714285714285716
17,urban,17.601455664262176,1.0293578393757343,0,no,4,3,other,1.8571428571428572
17,urban,7.3885040152817965,7.659069984219968,0,yes,0,2,at_home,1
17,rural,29.217722037574276,2.197444988414645,0,yes,0,2,at_home,1.2857142857142858
17,urban,14.025671245064586,6.714264864567667,0,no,12,1,at_home,1
16,urban,10.273779707029462,4.866328872041777,0,yes,0,2,services,1
18,urban,29.373086616396904,4.904021783499047,3,yes,9,2,other,5
16,urban,7.199656932614744,8.158533506793901,0,yes,4,4,teacher,1
18,rural,13.272192750591785,4.996182932285592,0,yes,4,3,other,1
17,urban,10.089070273563266,3.5431472456548363,0,yes,2,3,other,1.5714285714285714
17,urban,2.1325082210823894,4.664104665629566,0,yes,0,3,services,1.5714285714285714
18,urban,86.52994185453281,4.854292937554419,0,yes,2,2,at_home,4.285714285714286
17,urban,22.051470862934366,5.868736763950437,0,yes,0,2,other,1.2857142857142858
17,urban,2.5547866597771645,3.2952169452328235,0,yes,0,3,other,1.2857142857142858
17,rural,18.747510564280674,3.409174093278125,0,yes,0,2,other,1
17,urban,6.796244115103036,4.750130229862407,0,yes,0,4,teacher,1.5714285714285714
16,urban,3.055655979551375,4.3214878782164305,0,yes,0,4,other,2.5714285714285716
16,urban,15.07748301140964,3.855818222044036,0,yes,2,1,other,1
16,urban,27.66855796216987,7.884735310217366,0,yes,0,3,at_home,1.5714285714285714
17,urban,10.322029201779515,2.384794846875593,0,yes,0,2,other,5
16,urban,8.335650205612183,0.32682206202298403,0,yes,4,2,other,1
16,urban,1.8940037447027862,4.584109828341752,0,yes,0,4,other,1.2857142857142858
18,urban,23.60537324217148,4.31699924194254,1,yes,18,2,services,1
18,urban,11.263636513147503,3.5164529774338007,1,yes,16,2,at_home,1
18,urban,27.876863839337602,1.5873904367908835,1,yes,14,3,other,1
18,urban,14.777707177679986,1.267633960582316,1,yes,26,2,other,2
17,urban,3.0782016762532294,0.4196966923773289,0,yes,6,4,teacher,1.2857142857142858
17,urban,4.703784378245473,4.548810702515766,0,no,4,2,other,1
17,urban,2.0749966371804476,5.539681037189439,0,yes,10,1,at_home,1.2857142857142858
16,urban,5.334402177948505,1.0360729354433715,0,yes,4,1,other,1.2857142857142858
17,rural,32.49246396124363,2.248114890884608,0,no,2,2,at_home,1
17,rural,87.94150589033961,1.2155308621004224,1,yes,14,1,other,1
18,urban,14.297787483781576,4.019346257671714,0,yes,16,2,services,3.5714285714285716
17,urban,13.405568167567253,1.76263895817101,1,yes,8,2,other,1
17,rural,24.801704054698348,5.968980558682233,0,yes,4,1,at_home,1.5714285714285714
17,urban,4.886861034203321,4.113533841911703,0,no,4,4,teacher,1
17,urban,17.502077089156955,3.6728392865043133,0,yes,8,4,health,1.8571428571428572
17,rural,27.660084476228803,2.9615089299622923,0,yes,0,4,teacher,2.2857142857142856
16,urban,1.1278061419725418,0.7569790664128959,0,yes,7,4,teacher,1
16,urban,2.850255607627332,0.4515665043145418,0,yes,4,4,services,1.2857142857142858
17,urban,9.382020885124803,4.290198675822467,0,yes,2,4,teacher,1.8571428571428572
17,rural,21.729367515072227,9.536838036729023,0,yes,2,1,other,1
17,urban,27.74299956508912,8.129473723238334,0,yes,10,3,services,2.2857142857142856
17,urban,6.726147100329399,2.5516461331862956,0,no,10,1,at_home,1
18,urban,17.023840042529628,6.111331153661013,0,yes,10,2,other,1
16,urban,34.46915457258001,0.7634912487119436,0,yes,7,2,other,1
17,urban,6.769185481593013,3.294783365447074,0,no,4,1,services,1.2857142857142858
17,urban,25.189270429546013,1.283220638986677,0,yes,2,3,other,1
22,urban,14.829210557974875,1.4972544047050178,3,yes,12,3,services,5
18,rural,1.9875630280002952,2.8304389915429056,0,yes,8,3,other,1.5714285714285714
16,urban,10.909394589718431,1.7115372125990689,0,yes,0,0,other,2.5714285714285716
18,urban,20.633173134410754,1.0811523972079158,0,yes,8,3,services,2.5714285714285716
16,urban,48.921622827183455,2.719276513205841,1,yes,4,3,at_home,1.5714285714285714
18,urban,13.13774869358167,0.9792541987262666,2,yes,4,2,services,2.857142857142857
16,rural,15.641732591902837,0.34079734422266483,0,no,2,2,other,1.5714285714285714
17,rural,11.244058741256595,1.3853057115338743,0,yes,0,2,other,2.5714285714285716
17,urban,26.305339916143566,0.02273091906681657,1,yes,0,1,health,1.2857142857142858
18,urban,8.05689763603732,3.8025199146941304,0,yes,2,2,other,1.5714285714285714
17,urban,12.824885439593345,10.590939538087696,0,yes,2,4,teacher,1
19,urban,6.689604119863361,2.981090067885816,0,yes,0,2,services,1
18,urban,32.53078324953094,3.0890137816313654,1,yes,4,2,services,4
17,rural,2.207528348080814,6.44057497382164,0,yes,2,4,other,1.5714285714285714
18,urban,2.418205413967371,7.042425081599504,0,no,4,1,other,2.2857142857142856
18,rural,6.743025974370539,3.4543370057363063,0,no,4,2,other,1
19,urban,9.406581257469952,2.254854706581682,0,yes,4,4,services,1
18,urban,7.406620427034795,3.0348727577365935,0,yes,2,2,other,1.2857142857142858
17,rural,21.42132150940597,1.6413042210042477,0,no,0,2,other,1
17,urban,7.2149550397880375,12.29457933572121,0,yes,2,2,services,1
20,rural,27.833482237765566,2.7352641623001546,0,yes,8,2,other,1.2857142857142858
18,urban,9.438024848233908,4.148182480363175,0,yes,2,3,other,1.5714285714285714
18,urban,6.75391024723649,4.311988532543182,0,yes,2,4,teacher,1
18,rural,13.213253455702215,6.779747949913144,0,no,2,3,other,1
17,urban,13.57034949073568,6.3818948704283684,0,no,2,3,other,1
18,urban,8.487600090447813,9.322731292340904,0,yes,0,2,at_home,1
17,urban,28.023530167993158,1.6652266453020275,0,yes,8,2,other,2.2857142857142856
18,rural,18.44935991568491,2.8888610487338156,0,yes,6,3,other,3.2857142857142856
17,urban,13.612590573262423,4.872654311591759,0,yes,0,3,services,3.2857142857142856
18,rural,28.10402521281503,4.304989028722048,0,yes,8,4,teacher,2
18,urban,13.96218182425946,2.631223798263818,0,yes,4,2,other,1.5714285714285714
18,rural,19.062662310898304,2.2127269078046083,0,yes,12,2,other,1.2857142857142858
19,urban,5.771329236216843,4.582268570782617,0,yes,16,3,other,3
18,urban,12.227138589601964,11.517229535384104,0,yes,10,3,services,1.5714285714285714
18,urban,25.079726467374712,4.473150993231684,0,no,2,1,other,1
17,rural,8.558900563511997,2.267768719466403,0,no,2,1,at_home,2
18,urban,9.98647107090801,4.6778485658578575,0,yes,8,2,other,1.2857142857142858
17,urban,28.5306122910697,2.472850344609469,0,yes,6,2,at_home,1
17,urban,29.50403277296573,4.489022692665458,0,yes,6,2,services,2.2857142857142856
18,rural,22.856754299718887,4.475719651207328,0,yes,15,3,other,1
18,urban,21.98238951503299,0.7196419457904994,0,yes,6,4,teacher,1.8571428571428572
18,urban,13.615006603766233,3.098806901834905,1,yes,2,4,health,1
17,urban,40.73744573397562,7.3971055541187525,0,yes,8,2,services,1
19,rural,13.753972535487264,3.706703459843993,1,yes,0,2,services,3.7142857142857144
18,urban,16.929260323522612,1.7262588366866112,0,yes,0,4,teacher,1.2857142857142858
18,urban,26.008326814044267,1.1433448367752135,0,yes,10,1,at_home,2.5714285714285716
17,urban,24.8011640785262,0.44060302060097456,0,yes,22,4,services,2.5714285714285716
17,urban,12.881138989236206,1.9463492976501584,0,yes,18,3,teacher,3.2857142857142856
